"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-06-12","0.00",",,W,2400",,,,,,,"65",",,W","52",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-06-13","0.00",",,W,2400",,,,,,,"66",",,W","52",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-06-14","0.00",",,W,2400",,,,,,,"72",",,W","52",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-06-15","0.00",",,W,2400",,,,,,,"70",",,W","53",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-06-16","0.00",",,W,2400",,,,,,,"72",",,W","58",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-06-17","0.00",",,W,2400",,,,,,,"77",",,W","58",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-06-18","0.00",",,W,2400",,,,,,,"88",",,W","61",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-06-19","0.00",",,W,2400",,,,,,,"77",",,W","57",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-06-20","0.00",",,W,2400",,,,,,,"71",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-06-21","0.00",",,W,2400",,,,,,,"71",",,W","53",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-06-22","0.00",",,W,2400",,,,,,,"72",",,W","56",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-06-23","0.00",",,W,2400",,,,,,,"66",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-06-24","0.00",",,W,2400",,,,,,,"64",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-06-25","0.00",",,W,2400",,,,,,,"64",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-06-26","0.00",",,W,2400",,,,,,,"73",",,W","58",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-06-27","0.00",",,W,2400",,,,,,,"63",",,W","56",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-06-28","0.00",",,W,2400",,,,,,,"61",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-06-29","0.00",",,W,2400",,,,,,,"63",",,W","53",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-06-30","0.00",",,W,2400",,,,,,,"63",",,W","51",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-01","0.00",",,W,2400",,,,,,,"65",",,W","52",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-02","0.00",",,W,2400",,,,,,,"63",",,W","52",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-03","0.00",",,W,2400",,,,,,,"64",",,W","52",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-04","0.00",",,W,2400",,,,,,,"64",",,W","54",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-05","0.00",",,W,2400",,,,,,,"64",",,W","53",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-06","0.00",",,W,2400",,,,,,,"67",",,W","53",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-07","0.00",",,W,2400",,,,,,,"72",",,W","53",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-08","0.00",",,W,2400",,,,,,,"76",",,W","54",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-09","0.00",",,W,2400",,,,,,,"67",",,W","52",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-10","0.00",",,W,2400",,,,,,,"66",",,W","54",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-11","0.00",",,W,2400",,,,,,,"65",",,W","54",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-12","0.00",",,W,2400",,,,,,,"65",",,W","54",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-13","0.00",",,W,2400",,,,,,,"65",",,W","53",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-14","0.00",",,W,2400",,,,,,,"66",",,W","54",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-15","0.00",",,W,2400",,,,,,,"75",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-16","0.00",",,W,2400",,,,,,,"78",",,W","58",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-17","0.00",",,W,2400",,,,,,,"68",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-18","0.00",",,W,2400",,,,,,,"63",",,W","52",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-19","0.00",",,W,2400",,,,,,,"68",",,W","53",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-20","0.00",",,W,2400",,,,,,,"65",",,W","54",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-21","0.00",",,W,2400",,,,,,,"68",",,W","54",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-22","0.00",",,W,2400",,,,,,,"77",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-23","0.00",",,W,2400",,,,,,,"66",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-24","0.00",",,W,2400",,,,,,,"68",",,W","56",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-25","0.00",",,W,2400",,,,,,,"69",",,W","57",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-26","0.00",",,W,2400",,,,,,,"66",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-27","0.00",",,W,2400",,,,,,,"67",",,W","53",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-28","0.00",",,W,2400",,,,,,,"63",",,W","54",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-29","0.00",",,W,2400",,,,,,,"62",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-30","0.00",",,W,2400",,,,,,,"67",",,W","54",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-07-31","0.00",",,W,2400",,,,,,,"63",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-01","0.00",",,W,2400",,,,,,,"67",",,W","53",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-02","0.00",",,W,2400",,,,,,,"74",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-03","0.00",",,W,2400",,,,,,,"76",",,W","59",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-04","0.00",",,W,2400",,,,,,,"71",",,W","62",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-05","0.00",",,W,2400",,,,,,,"67",",,W","58",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-06","0.01",",,W,2400",,,,,,,"65",",,W","57",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-07","0.00",",,W,2400",,,,,,,"66",",,W","59",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-08","0.00",",,W,2400",,,,,,,"64",",,W","57",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-09","0.00",",,W,2400",,,,,,,"62",",,W","57",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-10","0.00",",,W,2400",,,,,,,"67",",,W","57",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-11","0.00",",,W,2400",,,,,,,"67",",,W","56",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-12","0.00",",,W,2400",,,,,,,"63",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-13","0.00",",,W,2400",,,,,,,"66",",,W","54",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-14","0.00",",,W,2400",,,,,,,"62",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-15","0.00",",,W,2400",,,,,,,"62",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-16","0.00",",,W,2400",,,,,,,"68",",,W","57",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-17","0.00",",,W,2400",,,,,,,"67",",,W","59",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-18","0.00",",,W,2400",,,,,,,"68",",,W","58",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-19","0.00",",,W,2400",,,,,,,"66",",,W","58",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-20","0.00",",,W,2400",,,,,,,"70",",,W","59",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-21","0.00",",,W,2400",,,,,,,"70",",,W","61",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-22","0.00",",,W,2400",,,,,,,"67",",,W","59",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-23","0.00",",,W,2400",,,,,,,"64",",,W","57",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-24","0.00",",,W,2400",,,,,,,"64",",,W","57",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-25","0.00",",,W,2400",,,,,,,"64",",,W","54",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-26","0.00",",,W,2400",,,,,,,"74",",,W","53",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-27","0.00",",,W,2400",,,,,,,"71",",,W","59",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-28","0.00",",,W,2400",,,,,,,"68",",,W","57",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-29","0.00",",,W,2400",,,,,,,"63",",,W","56",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-30","0.00",",,W,2400",,,,,,,"65",",,W","54",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-08-31","0.00",",,W,2400",,,,,,,"86",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-01","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"106",",,W","69",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-02","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"102",",,W","75",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-03","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"84",",,W","65",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-04","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"79",",,W","64",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-05","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"77",",,W","64",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-06","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"73",",,W","62",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-07","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"71",",,W","61",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-08","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"68",",,W","59",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-09","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"72",",,W","59",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-10","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"89",",,W","58",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-11","0.10",",,W,2400","0.0",",,W","0.0",",,W",,,"89",",,W","64",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-12","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"79",",,W","63",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-13","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"66",",,W","61",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-14","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"66",",,W","59",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-15","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"70",",,W","56",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-16","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"68",",,W","56",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-17","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"69",",,W","57",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-18","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"67",",,W","59",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-19","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"71",",,W","57",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-20","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"68",",,W","58",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-21","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"64",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-22","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"68",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-23","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"74",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-24","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"80",",,W","56",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-25","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"81",",,W","57",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-26","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"87",",,W","59",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-27","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"85",",,W","63",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-28","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"72",",,W","56",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-29","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"62",",,W","57",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-09-30","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"69",",,W","56",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-01","0.00",",,W,2400",,,,,,,"69",",,W","56",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-02","0.00",",,W,2400",,,,,,,"70",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-03","0.00",",,W,2400",,,,,,,"67",",,W","52",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-04","0.00",",,W,2400",,,,,,,"73",",,W","53",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-05","0.00",",,W,2400",,,,,,,"74",",,W","49",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-06","0.00",",,W,2400",,,,,,,"83",",,W","54",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-07","0.00",",,W,2400",,,,,,,"73",",,W","54",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-08","0.00",",,W,2400",,,,,,,"75",",,W","53",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-09","0.00",",,W,2400",,,,,,,"79",",,W","62",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-10","0.00",",,W,2400",,,,,,,"72",",,W","52",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-11","0.00",",,W,2400",,,,,,,"66",",,W","52",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-12","0.00",",,W,2400",,,,,,,"66",",,W","52",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-13","0.00",",,W,2400",,,,,,,"71",",,W","52",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-14","0.00",",,W,2400",,,,,,,"77",",,W","55",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-15","0.00",",,W,2400",,,,,,,"80",",,W","56",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-16","0.00",",,W,2400",,,,,,,"82",",,W","60",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-17","0.00",",,W,2400",,,,,,,"75",",,W","50",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-18","0.00",",,W,2400",,,,,,,"60",",,W","49",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-19","0.29",",,W,2400",,,,,,,"63",",,W","53",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-20","0.02",",,W,2400",,,,,,,"61",",,W","52",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-21","0.00",",,W,2400",,,,,,,"65",",,W","51",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-22","0.00",",,W,2400",,,,,,,"71",",,W","54",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-23","0.00",",,W,2400",,,,,,,"82",",,W","59",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-24","0.00",",,W,2400",,,,,,,"89",",,W","66",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-25","0.00",",,W,2400",,,,,,,"86",",,W","64",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-26","0.00",",,W,2400",,,,,,,"85",",,W","63",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-27","0.00",",,W,2400",,,,,,,"83",",,W","53",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-28","0.00",",,W,2400",,,,,,,"64",",,W","52",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-29","0.00",",,W,2400",,,,,,,"59",",,W","52",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-30","0.00",",,W,2400",,,,,,,"59",",,W","53",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-10-31","0.00",",,W,2400",,,,,,,"66",",,W","52",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-11-01","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"67",",,W","53",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-11-02","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"66",",,W","51",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-11-03","0.03",",,W,2400","0.0",",,W","0.0",",,W",,,"65",",,W","57",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-11-04","0.08",",,W,2400","0.0",",,W","0.0",",,W",,,"60",",,W","50",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-11-05","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"57",",,W","49",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-11-06","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"61",",,W","52",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-11-07","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"65",",,W","50",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-11-08","0.18",",,W,2400","0.0",",,W","0.0",",,W",,,"64",",,W","53",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-11-09","0.02",",,W,2400","0.0",",,W","0.0",",,W",,,"67",",,W","58",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-11-10","0.22",",,W,2400","0.0",",,W","0.0",",,W",,,"63",",,W","57",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-11-11","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"62",",,W","54",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-11-12","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"63",",,W","52",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-11-13","0.09",",,W,2400","0.0",",,W","0.0",",,W",,,"68",",,W","56",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-11-14","0.00",",,W,2400","0.0",",,W","0.0",",,W",,,"63",",,W","53",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-11-15","0.22",",,W,2400","0.0",",,W","0.0",",,W",,,"63",",,W","53",",,W",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","37.7705","-122.4269","45.7","2017-11-16","1.48",",,W,2400","0.0",",,W","0.0",",,W",,,"61",",,W","52",",,W",,
